! Title: AI 블로그 구글 차단
! Description: AI로 만든 쓰레기 양산형 티스토리, 네이버 블로그 등을 구글 검색 결과에서 차단한다.
! Version: 1.2.3

google.com,google.co.kr##div.MjjYud:has(a[href*="nolumagazine.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="crown55555.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="everythingyouneed.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="idea-1212.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="jtional3.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="sanmom1012.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="samwoo7060.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="info44852.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="moneyinsightlab1.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="myview44292.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="jinwn.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="policyfundplus.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="sjap52.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="nainsil.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="tipstodaynote.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="wnsgurekd.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="essay69306.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="today-alarm.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="hopark7324.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="devdognews.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="viking12.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="geniuskang.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="myinfo47039.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="today-oneline.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="etf-on.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="digital-life-note.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="w1003sy.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="lovely-jh8487.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="jubegin.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="onedomaemall.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="dailydrawer.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="ssm2170.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="lifetipnote2026.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="healerj37.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="myinfo7577.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="story86606.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="daily-infom.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="diary20887.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="foryourtime.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="talktalk913.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="nicetomeetyou1004.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="love-justice-hope.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="onecorn.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="moneyloss.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mynews4404.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="happy365life.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="information-center.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="storykyung.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="njhyou.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="xo6578.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="moneyrecipe.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mystory74322.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="aetov-money.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="happyglob.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mc02.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="neverendingstoryj.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="editor0813.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="sweetnar.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="ethanzio.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="dogscats.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="aaaawm.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="tommorowai.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="bigfishjy.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="zooey31.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="tikongs.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="rensestory44.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="parkjoon.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mynote54614.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="hl1itj.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="goranisale.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="godson1009.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="etfspoon.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="zel0rd.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="ym4206.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="welfare2023.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="takegold.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="silverandgold.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="rupijun.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="joa8947.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="harangpapa.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="easyincome7.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="djfrhkdzldzk.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="wealth-log1.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="vlrtpffhm123.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="solution1.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mynews23883.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="myblog69946.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="maitres04.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="healthnote0.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="peaknine.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="yuyongyujjoo.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="techpost.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="story27707.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="spacewh.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="life10000.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="kim-gpt.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="kaylis.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="jirimjjh.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="invest-life.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="gayaipt.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="fortitudecaesar.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="eun-investlog.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="data-newbie.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="zzz3977.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="won0322.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="thinkingbook.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="sunstarsam.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="sporg.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="smyun.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="sbiz24.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="namuatv.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="myeongs-jm.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="llil123.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="kimsin0502.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="kairosre.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="jcdgods.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="honeymong.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="fornewchallenge.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="edisonforest.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="dbdnjfstory.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="dailylogs.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="cha4se.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="camprinny.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="avang-place.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="aagrande.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="whatevers.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="wackysci.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="travel-eat-love.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="thestarwelove.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="renault35.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="pursuit-of-profit.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="physical-ai-news.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="peach-lagoon.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="noticanbutido.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="leobluektb.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="leelees.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="kenny762.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="itft.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="issuetoktok1177.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="infobox89914.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="idea9329.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="humangrowthlab.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="helloworld1127.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="healthysoby.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="goldentigermh.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="emil-sinclair.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="myview88203.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="all-value.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="ar500.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="easy0608.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="devtzu.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="diary24555.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="1p-world.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="doscord.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="rubycola.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="bizfundlab.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="zeong.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="jiwonpedia.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="firmly.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="cocoastudy.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="info-mdg.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="diary90698.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="eire-ne.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="ddr5558.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="bluelee2333.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="ksmk.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="athenagrowth.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="bizstra.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="brainhackers.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="dailyplan.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="diary3169.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="editor76320.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="everysue.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="focus-on.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="futurefreelance.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="globalusstock.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="grantradar365.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="hereissuetell.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="honeypencil.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="humanwho.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="info-u-want.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="infobox2692.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="jiwon-box.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="jiwonlab.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="journal26852.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="jtharu.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="korea852963.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="miscellanyissue.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="myblog62127.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mynews72660.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mynote31021.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="officework-ai.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="richpleasea.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="smart-cashlog.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="smartcost.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="trendofkorea.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="whatisthemoney.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="withwithwinwin.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="korea0.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="notion69091.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="new-sun.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mozzi-devlog.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="peachywon.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="hss554.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="cyk050625.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="memo53438.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="wowwow.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="jiwonnavi.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="infobox5844.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="koonbox.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="littletohalla.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog82140.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="mynote8720.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="view5706.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="gureugi.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="hestia7.tistory.com"])
google.com,google.co.kr##div.MjjYud:has(a[href*="blog.naver.com/kjrmilk"])
